[rank: 0] Seed set to 0
xFormers not available
xFormers not available
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/biswass-spino/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------


Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:  47%|████▋     | 237/500 [00:00<00:00, 2362.94it/s]
Collect Cityscapes frames [val]:  95%|█████████▌| 477/500 [00:00<00:00, 2384.17it/s]
Collect Cityscapes frames [val]: 100%|██████████| 500/500 [00:00<00:00, 2382.54it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing DataLoader 0:  55%|█████▍    | 274/500 [16:12<13:22,  0.28it/s]
Testing DataLoader 0:  55%|█████▌    | 275/500 [16:15<13:17,  0.28it/s]
Testing DataLoader 0:  55%|█████▌    | 276/500 [16:17<13:13,  0.28it/s]
Testing DataLoader 0:  55%|█████▌    | 277/500 [16:20<13:09,  0.28it/s]
Testing DataLoader 0:  56%|█████▌    | 278/500 [16:22<13:04,  0.28it/s]
Testing DataLoader 0:  56%|█████▌    | 279/500 [16:24<12:59,  0.28it/s]
Testing DataLoader 0:  56%|█████▌    | 280/500 [16:26<12:55,  0.28it/s]
Testing DataLoader 0:  56%|█████▌    | 281/500 [16:29<12:50,  0.28it/s]
Testing DataLoader 0:  56%|█████▋    | 282/500 [16:32<12:46,  0.28it/s]
Testing DataLoader 0:  57%|█████▋    | 283/500 [16:34<12:42,  0.28it/s]
Testing DataLoader 0:  57%|█████▋    | 284/500 [16:36<12:38,  0.28it/s]
Testing DataLoader 0:  57%|█████▋    | 285/500 [16:38<12:33,  0.29it/s]
Testing DataLoader 0:  57%|█████▋    | 286/500 [16:40<12:28,  0.29it/s]
Testing DataLoader 0:  57%|█████▋    | 287/500 [16:41<12:23,  0.29it/s]
Testing DataLoader 0:  58%|█████▊    | 288/500 [16:43<12:18,  0.29it/s]
Testing DataLoader 0:  58%|█████▊    | 289/500 [16:44<12:13,  0.29it/s]
Testing DataLoader 0:  58%|█████▊    | 290/500 [16:46<12:08,  0.29it/s]
Testing DataLoader 0:  58%|█████▊    | 291/500 [16:49<12:04,  0.29it/s]
Testing DataLoader 0:  58%|█████▊    | 292/500 [16:52<12:01,  0.29it/s]
Testing DataLoader 0:  59%|█████▊    | 293/500 [16:55<11:57,  0.29it/s]
Testing DataLoader 0:  59%|█████▉    | 294/500 [17:00<11:55,  0.29it/s]
Testing DataLoader 0:  59%|█████▉    | 295/500 [17:05<11:52,  0.29it/s]
Testing DataLoader 0:  59%|█████▉    | 296/500 [17:08<11:48,  0.29it/s]
Testing DataLoader 0:  59%|█████▉    | 297/500 [17:12<11:45,  0.29it/s]
Testing DataLoader 0:  60%|█████▉    | 298/500 [17:13<11:40,  0.29it/s]
Testing DataLoader 0:  60%|█████▉    | 299/500 [17:16<11:37,  0.29it/s]
Testing DataLoader 0:  60%|██████    | 300/500 [17:18<11:32,  0.29it/s]
Testing DataLoader 0:  60%|██████    | 301/500 [17:22<11:29,  0.29it/s]
Testing DataLoader 0:  60%|██████    | 302/500 [17:27<11:26,  0.29it/s]
Testing DataLoader 0:  61%|██████    | 303/500 [17:30<11:23,  0.29it/s]
Testing DataLoader 0:  61%|██████    | 304/500 [17:32<11:18,  0.29it/s]
Testing DataLoader 0:  61%|██████    | 305/500 [17:35<11:14,  0.29it/s]
Testing DataLoader 0:  61%|██████    | 306/500 [17:39<11:12,  0.29it/s]
Testing DataLoader 0:  61%|██████▏   | 307/500 [17:43<11:08,  0.29it/s]
Testing DataLoader 0:  62%|██████▏   | 308/500 [17:45<11:04,  0.29it/s]
Testing DataLoader 0:  62%|██████▏   | 309/500 [17:49<11:00,  0.29it/s]
Testing DataLoader 0:  62%|██████▏   | 310/500 [17:53<10:58,  0.29it/s]
Testing DataLoader 0:  62%|██████▏   | 311/500 [17:55<10:53,  0.29it/s]
Testing DataLoader 0:  62%|██████▏   | 312/500 [18:00<10:51,  0.29it/s]
Testing DataLoader 0:  63%|██████▎   | 313/500 [18:02<10:46,  0.29it/s]
Testing DataLoader 0:  63%|██████▎   | 314/500 [18:03<10:41,  0.29it/s]
Testing DataLoader 0:  63%|██████▎   | 315/500 [18:06<10:38,  0.29it/s]
Testing DataLoader 0:  63%|██████▎   | 316/500 [18:09<10:34,  0.29it/s]
Testing DataLoader 0:  63%|██████▎   | 317/500 [18:10<10:29,  0.29it/s]
Testing DataLoader 0:  64%|██████▎   | 318/500 [18:12<10:25,  0.29it/s]
Testing DataLoader 0:  64%|██████▍   | 319/500 [18:14<10:21,  0.29it/s]
Testing DataLoader 0:  64%|██████▍   | 320/500 [18:17<10:17,  0.29it/s]
Testing DataLoader 0:  64%|██████▍   | 321/500 [18:19<10:13,  0.29it/s]
Testing DataLoader 0:  64%|██████▍   | 322/500 [18:21<10:08,  0.29it/s]
Testing DataLoader 0:  65%|██████▍   | 323/500 [18:23<10:04,  0.29it/s]
Testing DataLoader 0:  65%|██████▍   | 324/500 [18:24<10:00,  0.29it/s]
Testing DataLoader 0:  65%|██████▌   | 325/500 [18:27<09:56,  0.29it/s]
Testing DataLoader 0:  65%|██████▌   | 326/500 [18:29<09:52,  0.29it/s]
Testing DataLoader 0:  65%|██████▌   | 327/500 [18:32<09:48,  0.29it/s]
Testing DataLoader 0:  66%|██████▌   | 328/500 [18:36<09:45,  0.29it/s]
Testing DataLoader 0:  66%|██████▌   | 329/500 [18:38<09:41,  0.29it/s]
Testing DataLoader 0:  66%|██████▌   | 330/500 [18:40<09:37,  0.29it/s]
Testing DataLoader 0:  66%|██████▌   | 331/500 [18:43<09:33,  0.29it/s]
Testing DataLoader 0:  66%|██████▋   | 332/500 [18:44<09:29,  0.30it/s]
Testing DataLoader 0:  67%|██████▋   | 333/500 [18:46<09:25,  0.30it/s]
Testing DataLoader 0:  67%|██████▋   | 334/500 [18:49<09:21,  0.30it/s]
Testing DataLoader 0:  67%|██████▋   | 335/500 [18:55<09:19,  0.29it/s]
Testing DataLoader 0:  67%|██████▋   | 336/500 [19:01<09:17,  0.29it/s]
Testing DataLoader 0:  67%|██████▋   | 337/500 [19:06<09:14,  0.29it/s]
Testing DataLoader 0:  68%|██████▊   | 338/500 [19:10<09:11,  0.29it/s]
Testing DataLoader 0:  68%|██████▊   | 339/500 [19:15<09:08,  0.29it/s]
Testing DataLoader 0:  68%|██████▊   | 340/500 [19:19<09:05,  0.29it/s]
Testing DataLoader 0:  68%|██████▊   | 341/500 [19:22<09:02,  0.29it/s]
Testing DataLoader 0:  68%|██████▊   | 342/500 [19:26<08:59,  0.29it/s]
Testing DataLoader 0:  69%|██████▊   | 343/500 [19:32<08:56,  0.29it/s]
Testing DataLoader 0:  69%|██████▉   | 344/500 [19:39<08:54,  0.29it/s]
Testing DataLoader 0:  69%|██████▉   | 345/500 [19:42<08:51,  0.29it/s]
Testing DataLoader 0:  69%|██████▉   | 346/500 [19:47<08:48,  0.29it/s]
Testing DataLoader 0:  69%|██████▉   | 347/500 [19:49<08:44,  0.29it/s]
Testing DataLoader 0:  70%|██████▉   | 348/500 [19:52<08:40,  0.29it/s]
Testing DataLoader 0:  70%|██████▉   | 349/500 [19:55<08:37,  0.29it/s]
Testing DataLoader 0:  70%|███████   | 350/500 [19:57<08:33,  0.29it/s]
Testing DataLoader 0:  70%|███████   | 351/500 [20:00<08:29,  0.29it/s]
Testing DataLoader 0:  70%|███████   | 352/500 [20:03<08:25,  0.29it/s]
Testing DataLoader 0:  71%|███████   | 353/500 [20:06<08:22,  0.29it/s]
Testing DataLoader 0:  71%|███████   | 354/500 [20:11<08:19,  0.29it/s]
Testing DataLoader 0:  71%|███████   | 355/500 [20:13<08:15,  0.29it/s]
Testing DataLoader 0:  71%|███████   | 356/500 [20:15<08:11,  0.29it/s]
Testing DataLoader 0:  71%|███████▏  | 357/500 [20:17<08:07,  0.29it/s]
Testing DataLoader 0:  72%|███████▏  | 358/500 [20:23<08:05,  0.29it/s]
Testing DataLoader 0:  72%|███████▏  | 359/500 [20:26<08:01,  0.29it/s]
Testing DataLoader 0:  72%|███████▏  | 360/500 [20:30<07:58,  0.29it/s]
Testing DataLoader 0:  72%|███████▏  | 361/500 [20:36<07:56,  0.29it/s]
Testing DataLoader 0:  72%|███████▏  | 362/500 [20:41<07:53,  0.29it/s]
Testing DataLoader 0:  73%|███████▎  | 363/500 [20:45<07:50,  0.29it/s]
Testing DataLoader 0:  73%|███████▎  | 364/500 [20:48<07:46,  0.29it/s]
Testing DataLoader 0:  73%|███████▎  | 365/500 [20:52<07:43,  0.29it/s]
Testing DataLoader 0:  73%|███████▎  | 366/500 [20:56<07:39,  0.29it/s]
Testing DataLoader 0:  73%|███████▎  | 367/500 [21:00<07:36,  0.29it/s]
Testing DataLoader 0:  74%|███████▎  | 368/500 [21:05<07:33,  0.29it/s]
Testing DataLoader 0:  74%|███████▍  | 369/500 [21:08<07:30,  0.29it/s]
Testing DataLoader 0:  74%|███████▍  | 370/500 [21:13<07:27,  0.29it/s]
Testing DataLoader 0:  74%|███████▍  | 371/500 [21:17<07:24,  0.29it/s]
Testing DataLoader 0:  74%|███████▍  | 372/500 [21:21<07:20,  0.29it/s]
Testing DataLoader 0:  75%|███████▍  | 373/500 [21:26<07:18,  0.29it/s]
Testing DataLoader 0:  75%|███████▍  | 374/500 [21:29<07:14,  0.29it/s]
Testing DataLoader 0:  75%|███████▌  | 375/500 [21:34<07:11,  0.29it/s]
Testing DataLoader 0:  75%|███████▌  | 376/500 [21:37<07:07,  0.29it/s]
Testing DataLoader 0:  75%|███████▌  | 377/500 [21:40<07:04,  0.29it/s]
Testing DataLoader 0:  76%|███████▌  | 378/500 [21:43<07:00,  0.29it/s]
Testing DataLoader 0:  76%|███████▌  | 379/500 [21:47<06:57,  0.29it/s]
Testing DataLoader 0:  76%|███████▌  | 380/500 [21:51<06:54,  0.29it/s]
Testing DataLoader 0:  76%|███████▌  | 381/500 [21:54<06:50,  0.29it/s]
Testing DataLoader 0:  76%|███████▋  | 382/500 [21:58<06:47,  0.29it/s]
Testing DataLoader 0:  77%|███████▋  | 383/500 [22:04<06:44,  0.29it/s]
Testing DataLoader 0:  77%|███████▋  | 384/500 [22:08<06:41,  0.29it/s]
Testing DataLoader 0:  77%|███████▋  | 385/500 [22:11<06:37,  0.29it/s]
Testing DataLoader 0:  77%|███████▋  | 386/500 [22:14<06:34,  0.29it/s]
Testing DataLoader 0:  77%|███████▋  | 387/500 [22:17<06:30,  0.29it/s]
Testing DataLoader 0:  78%|███████▊  | 388/500 [22:21<06:27,  0.29it/s]
Testing DataLoader 0:  78%|███████▊  | 389/500 [22:24<06:23,  0.29it/s]
Testing DataLoader 0:  78%|███████▊  | 390/500 [22:28<06:20,  0.29it/s]
Testing DataLoader 0:  78%|███████▊  | 391/500 [22:30<06:16,  0.29it/s]
Testing DataLoader 0:  78%|███████▊  | 392/500 [22:35<06:13,  0.29it/s]
Testing DataLoader 0:  79%|███████▊  | 393/500 [22:38<06:09,  0.29it/s]
Testing DataLoader 0:  79%|███████▉  | 394/500 [22:42<06:06,  0.29it/s]
Testing DataLoader 0:  79%|███████▉  | 395/500 [22:45<06:03,  0.29it/s]
Testing DataLoader 0:  79%|███████▉  | 396/500 [22:51<06:00,  0.29it/s]
Testing DataLoader 0:  79%|███████▉  | 397/500 [22:54<05:56,  0.29it/s]
Testing DataLoader 0:  80%|███████▉  | 398/500 [22:57<05:53,  0.29it/s]
Testing DataLoader 0:  80%|███████▉  | 399/500 [23:01<05:49,  0.29it/s]
Testing DataLoader 0:  80%|████████  | 400/500 [23:05<05:46,  0.29it/s]
Testing DataLoader 0:  80%|████████  | 401/500 [23:10<05:43,  0.29it/s]
Testing DataLoader 0:  80%|████████  | 402/500 [23:14<05:39,  0.29it/s]
Testing DataLoader 0:  81%|████████  | 403/500 [23:16<05:36,  0.29it/s]
Testing DataLoader 0:  81%|████████  | 404/500 [23:18<05:32,  0.29it/s]
Testing DataLoader 0:  81%|████████  | 405/500 [23:24<05:29,  0.29it/s]
Testing DataLoader 0:  81%|████████  | 406/500 [23:27<05:25,  0.29it/s]
Testing DataLoader 0:  81%|████████▏ | 407/500 [23:32<05:22,  0.29it/s]
Testing DataLoader 0:  82%|████████▏ | 408/500 [23:40<05:20,  0.29it/s]
Testing DataLoader 0:  82%|████████▏ | 409/500 [23:47<05:17,  0.29it/s]
Testing DataLoader 0:  82%|████████▏ | 410/500 [23:52<05:14,  0.29it/s]
Testing DataLoader 0:  82%|████████▏ | 411/500 [23:54<05:10,  0.29it/s]
Testing DataLoader 0:  82%|████████▏ | 412/500 [23:58<05:07,  0.29it/s]
Testing DataLoader 0:  83%|████████▎ | 413/500 [24:04<05:04,  0.29it/s]
Testing DataLoader 0:  83%|████████▎ | 414/500 [24:09<05:01,  0.29it/s]
Testing DataLoader 0:  83%|████████▎ | 415/500 [24:14<04:57,  0.29it/s]
Testing DataLoader 0:  83%|████████▎ | 416/500 [24:17<04:54,  0.29it/s]
Testing DataLoader 0:  83%|████████▎ | 417/500 [24:19<04:50,  0.29it/s]
Testing DataLoader 0:  84%|████████▎ | 418/500 [24:24<04:47,  0.29it/s]
Testing DataLoader 0:  84%|████████▍ | 419/500 [24:28<04:43,  0.29it/s]
Testing DataLoader 0:  84%|████████▍ | 420/500 [24:33<04:40,  0.29it/s]
Testing DataLoader 0:  84%|████████▍ | 421/500 [24:36<04:37,  0.29it/s]
Testing DataLoader 0:  84%|████████▍ | 422/500 [24:40<04:33,  0.29it/s]
Testing DataLoader 0:  85%|████████▍ | 423/500 [24:44<04:30,  0.28it/s]
Testing DataLoader 0:  85%|████████▍ | 424/500 [24:49<04:26,  0.28it/s]
Testing DataLoader 0:  85%|████████▌ | 425/500 [24:57<04:24,  0.28it/s]
Testing DataLoader 0:  85%|████████▌ | 426/500 [25:05<04:21,  0.28it/s]
Testing DataLoader 0:  85%|████████▌ | 427/500 [25:07<04:17,  0.28it/s]
Testing DataLoader 0:  86%|████████▌ | 428/500 [25:11<04:14,  0.28it/s]
Testing DataLoader 0:  86%|████████▌ | 429/500 [25:14<04:10,  0.28it/s]
Testing DataLoader 0:  86%|████████▌ | 430/500 [25:19<04:07,  0.28it/s]
Testing DataLoader 0:  86%|████████▌ | 431/500 [25:23<04:03,  0.28it/s]
Testing DataLoader 0:  86%|████████▋ | 432/500 [25:26<04:00,  0.28it/s]
Testing DataLoader 0:  87%|████████▋ | 433/500 [25:29<03:56,  0.28it/s]
Testing DataLoader 0:  87%|████████▋ | 434/500 [25:33<03:53,  0.28it/s]
Testing DataLoader 0:  87%|████████▋ | 435/500 [25:36<03:49,  0.28it/s]
Testing DataLoader 0:  87%|████████▋ | 436/500 [25:39<03:45,  0.28it/s]
Testing DataLoader 0:  87%|████████▋ | 437/500 [25:44<03:42,  0.28it/s]
Testing DataLoader 0:  88%|████████▊ | 438/500 [25:46<03:38,  0.28it/s]
Testing DataLoader 0:  88%|████████▊ | 439/500 [25:50<03:35,  0.28it/s]
Testing DataLoader 0:  88%|████████▊ | 440/500 [25:53<03:31,  0.28it/s]
Testing DataLoader 0:  88%|████████▊ | 441/500 [25:55<03:28,  0.28it/s]
Testing DataLoader 0:  88%|████████▊ | 442/500 [25:57<03:24,  0.28it/s]
Testing DataLoader 0:  89%|████████▊ | 443/500 [26:00<03:20,  0.28it/s]
Testing DataLoader 0:  89%|████████▉ | 444/500 [26:05<03:17,  0.28it/s]
Testing DataLoader 0:  89%|████████▉ | 445/500 [26:07<03:13,  0.28it/s]
Testing DataLoader 0:  89%|████████▉ | 446/500 [26:10<03:10,  0.28it/s]
Testing DataLoader 0:  89%|████████▉ | 447/500 [26:12<03:06,  0.28it/s]
Testing DataLoader 0:  90%|████████▉ | 448/500 [26:15<03:02,  0.28it/s]
Testing DataLoader 0:  90%|████████▉ | 449/500 [26:17<02:59,  0.28it/s]
Testing DataLoader 0:  90%|█████████ | 450/500 [26:19<02:55,  0.28it/s]
Testing DataLoader 0:  90%|█████████ | 451/500 [26:22<02:51,  0.28it/s]
Testing DataLoader 0:  90%|█████████ | 452/500 [26:26<02:48,  0.28it/s]
Testing DataLoader 0:  91%|█████████ | 453/500 [26:28<02:44,  0.29it/s]
Testing DataLoader 0:  91%|█████████ | 454/500 [26:33<02:41,  0.28it/s]
Testing DataLoader 0:  91%|█████████ | 455/500 [26:38<02:38,  0.28it/s]
Testing DataLoader 0:  91%|█████████ | 456/500 [26:40<02:34,  0.28it/s]
Testing DataLoader 0:  91%|█████████▏| 457/500 [26:42<02:30,  0.29it/s]
Testing DataLoader 0:  92%|█████████▏| 458/500 [26:44<02:27,  0.29it/s]
Testing DataLoader 0:  92%|█████████▏| 459/500 [26:49<02:23,  0.29it/s]
Testing DataLoader 0:  92%|█████████▏| 460/500 [26:51<02:20,  0.29it/s]
Testing DataLoader 0:  92%|█████████▏| 461/500 [26:54<02:16,  0.29it/s]
Testing DataLoader 0:  92%|█████████▏| 462/500 [26:56<02:12,  0.29it/s]
Testing DataLoader 0:  93%|█████████▎| 463/500 [26:58<02:09,  0.29it/s]
Testing DataLoader 0:  93%|█████████▎| 464/500 [27:00<02:05,  0.29it/s]
Testing DataLoader 0:  93%|█████████▎| 465/500 [27:02<02:02,  0.29it/s]
Testing DataLoader 0:  93%|█████████▎| 466/500 [27:07<01:58,  0.29it/s]
Testing DataLoader 0:  93%|█████████▎| 467/500 [27:11<01:55,  0.29it/s]
Testing DataLoader 0:  94%|█████████▎| 468/500 [27:17<01:51,  0.29it/s]
Testing DataLoader 0:  94%|█████████▍| 469/500 [27:21<01:48,  0.29it/s]
Testing DataLoader 0:  94%|█████████▍| 470/500 [27:24<01:44,  0.29it/s]
Testing DataLoader 0:  94%|█████████▍| 471/500 [27:28<01:41,  0.29it/s]
Testing DataLoader 0:  94%|█████████▍| 472/500 [27:31<01:37,  0.29it/s]
Testing DataLoader 0:  95%|█████████▍| 473/500 [27:33<01:34,  0.29it/s]
Testing DataLoader 0:  95%|█████████▍| 474/500 [27:37<01:30,  0.29it/s]
Testing DataLoader 0:  95%|█████████▌| 475/500 [27:40<01:27,  0.29it/s]
Testing DataLoader 0:  95%|█████████▌| 476/500 [27:44<01:23,  0.29it/s]
Testing DataLoader 0:  95%|█████████▌| 477/500 [27:49<01:20,  0.29it/s]
Testing DataLoader 0:  96%|█████████▌| 478/500 [27:53<01:17,  0.29it/s]
Testing DataLoader 0:  96%|█████████▌| 479/500 [27:56<01:13,  0.29it/s]
Testing DataLoader 0:  96%|█████████▌| 480/500 [28:00<01:10,  0.29it/s]
Testing DataLoader 0:  96%|█████████▌| 481/500 [28:04<01:06,  0.29it/s]
Testing DataLoader 0:  96%|█████████▋| 482/500 [28:07<01:03,  0.29it/s]
Testing DataLoader 0:  97%|█████████▋| 483/500 [28:10<00:59,  0.29it/s]
Testing DataLoader 0:  97%|█████████▋| 484/500 [28:13<00:55,  0.29it/s]
Testing DataLoader 0:  97%|█████████▋| 485/500 [28:16<00:52,  0.29it/s]
Testing DataLoader 0:  97%|█████████▋| 486/500 [28:18<00:48,  0.29it/s]
Testing DataLoader 0:  97%|█████████▋| 487/500 [28:21<00:45,  0.29it/s]
Testing DataLoader 0:  98%|█████████▊| 488/500 [28:23<00:41,  0.29it/s]
Testing DataLoader 0:  98%|█████████▊| 489/500 [28:25<00:38,  0.29it/s]
Testing DataLoader 0:  98%|█████████▊| 490/500 [28:30<00:34,  0.29it/s]
Testing DataLoader 0:  98%|█████████▊| 491/500 [28:32<00:31,  0.29it/s]
Testing DataLoader 0:  98%|█████████▊| 492/500 [28:35<00:27,  0.29it/s]
Testing DataLoader 0:  99%|█████████▊| 493/500 [28:39<00:24,  0.29it/s]
Testing DataLoader 0:  99%|█████████▉| 494/500 [28:44<00:20,  0.29it/s]
Testing DataLoader 0:  99%|█████████▉| 495/500 [28:49<00:17,  0.29it/s]
Testing DataLoader 0:  99%|█████████▉| 496/500 [28:51<00:13,  0.29it/s]
Testing DataLoader 0:  99%|█████████▉| 497/500 [28:53<00:10,  0.29it/s]
Testing DataLoader 0: 100%|█████████▉| 498/500 [28:55<00:06,  0.29it/s]
Testing DataLoader 0: 100%|█████████▉| 499/500 [29:00<00:03,  0.29it/s]
Testing DataLoader 0: 100%|██████████| 500/500 [29:02<00:00,  0.29it/s]
Testing DataLoader 0: 100%|██████████| 500/500 [29:02<00:00,  0.29it/s]
