/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/kumars-spino/minconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

✅ Using LoRA-modified attention from: /work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/models/vit/layers/attention.py
[LoRA] Trainable encoder parameters: 73728
[LoRA] Trainable encoder parameters: 73728

Testing DataLoader 0:  49%|████▉     | 246/500 [1:01:26<1:03:26,  0.07it/s]
Testing DataLoader 0:  49%|████▉     | 247/500 [1:01:37<1:03:07,  0.07it/s]
Testing DataLoader 0:  50%|████▉     | 248/500 [1:01:51<1:02:51,  0.07it/s]
Testing DataLoader 0:  50%|████▉     | 249/500 [1:02:09<1:02:39,  0.07it/s]
Testing DataLoader 0:  50%|█████     | 250/500 [1:02:30<1:02:30,  0.07it/s]
Testing DataLoader 0:  50%|█████     | 251/500 [1:02:40<1:02:10,  0.07it/s]
Testing DataLoader 0:  50%|█████     | 252/500 [1:02:53<1:01:53,  0.07it/s]
Testing DataLoader 0:  51%|█████     | 253/500 [1:03:16<1:01:46,  0.07it/s]
Testing DataLoader 0:  51%|█████     | 254/500 [1:03:29<1:01:29,  0.07it/s]
Testing DataLoader 0:  51%|█████     | 255/500 [1:03:47<1:01:17,  0.07it/s]
Testing DataLoader 0:  51%|█████     | 256/500 [1:04:07<1:01:07,  0.07it/s]
Testing DataLoader 0:  51%|█████▏    | 257/500 [1:04:23<1:00:52,  0.07it/s]
Testing DataLoader 0:  52%|█████▏    | 258/500 [1:04:32<1:00:32,  0.07it/s]
Testing DataLoader 0:  52%|█████▏    | 259/500 [1:04:44<1:00:14,  0.07it/s]
Testing DataLoader 0:  52%|█████▏    | 260/500 [1:05:08<1:00:07,  0.07it/s]
Testing DataLoader 0:  52%|█████▏    | 261/500 [1:05:21<59:50,  0.07it/s]  
Testing DataLoader 0:  52%|█████▏    | 262/500 [1:05:33<59:32,  0.07it/s]
Testing DataLoader 0:  53%|█████▎    | 263/500 [1:05:50<59:19,  0.07it/s]
Testing DataLoader 0:  53%|█████▎    | 264/500 [1:06:08<59:07,  0.07it/s]
Testing DataLoader 0:  53%|█████▎    | 265/500 [1:06:15<58:45,  0.07it/s]
Testing DataLoader 0:  53%|█████▎    | 266/500 [1:06:25<58:25,  0.07it/s]
Testing DataLoader 0:  53%|█████▎    | 267/500 [1:06:39<58:09,  0.07it/s]
Testing DataLoader 0:  54%|█████▎    | 268/500 [1:06:53<57:53,  0.07it/s]
Testing DataLoader 0:  54%|█████▍    | 269/500 [1:07:22<57:51,  0.07it/s]
Testing DataLoader 0:  54%|█████▍    | 270/500 [1:07:36<57:35,  0.07it/s]
Testing DataLoader 0:  54%|█████▍    | 271/500 [1:07:45<57:15,  0.07it/s]
Testing DataLoader 0:  54%|█████▍    | 272/500 [1:07:55<56:56,  0.07it/s]
Testing DataLoader 0:  55%|█████▍    | 273/500 [1:08:08<56:39,  0.07it/s]
Testing DataLoader 0:  55%|█████▍    | 274/500 [1:08:18<56:20,  0.07it/s]
Testing DataLoader 0:  55%|█████▌    | 275/500 [1:08:28<56:01,  0.07it/s]
Testing DataLoader 0:  55%|█████▌    | 276/500 [1:08:39<55:43,  0.07it/s]
Testing DataLoader 0:  55%|█████▌    | 277/500 [1:08:50<55:24,  0.07it/s]
Testing DataLoader 0:  56%|█████▌    | 278/500 [1:08:59<55:05,  0.07it/s]
Testing DataLoader 0:  56%|█████▌    | 279/500 [1:09:07<54:45,  0.07it/s]
Testing DataLoader 0:  56%|█████▌    | 280/500 [1:09:16<54:25,  0.07it/s]
Testing DataLoader 0:  56%|█████▌    | 281/500 [1:09:25<54:06,  0.07it/s]
Testing DataLoader 0:  56%|█████▋    | 282/500 [1:09:38<53:49,  0.07it/s]
Testing DataLoader 0:  57%|█████▋    | 283/500 [1:09:48<53:31,  0.07it/s]
Testing DataLoader 0:  57%|█████▋    | 284/500 [1:09:58<53:13,  0.07it/s]
Testing DataLoader 0:  57%|█████▋    | 285/500 [1:10:05<52:52,  0.07it/s]
Testing DataLoader 0:  57%|█████▋    | 286/500 [1:10:14<52:33,  0.07it/s]
Testing DataLoader 0:  57%|█████▋    | 287/500 [1:10:20<52:12,  0.07it/s]
Testing DataLoader 0:  58%|█████▊    | 288/500 [1:10:27<51:51,  0.07it/s]
Testing DataLoader 0:  58%|█████▊    | 289/500 [1:10:32<51:30,  0.07it/s]
Testing DataLoader 0:  58%|█████▊    | 290/500 [1:10:39<51:09,  0.07it/s]
Testing DataLoader 0:  58%|█████▊    | 291/500 [1:10:51<50:53,  0.07it/s]
Testing DataLoader 0:  58%|█████▊    | 292/500 [1:11:11<50:42,  0.07it/s]
Testing DataLoader 0:  59%|█████▊    | 293/500 [1:11:23<50:26,  0.07it/s]
Testing DataLoader 0:  59%|█████▉    | 294/500 [1:11:43<50:15,  0.07it/s]
Testing DataLoader 0:  59%|█████▉    | 295/500 [1:12:03<50:04,  0.07it/s]
Testing DataLoader 0:  59%|█████▉    | 296/500 [1:12:17<49:49,  0.07it/s]
Testing DataLoader 0:  59%|█████▉    | 297/500 [1:12:32<49:34,  0.07it/s]
Testing DataLoader 0:  60%|█████▉    | 298/500 [1:12:39<49:15,  0.07it/s]
Testing DataLoader 0:  60%|█████▉    | 299/500 [1:12:52<48:59,  0.07it/s]
Testing DataLoader 0:  60%|██████    | 300/500 [1:12:58<48:38,  0.07it/s]
Testing DataLoader 0:  60%|██████    | 301/500 [1:13:16<48:26,  0.07it/s]
Testing DataLoader 0:  60%|██████    | 302/500 [1:13:33<48:13,  0.07it/s]
Testing DataLoader 0:  61%|██████    | 303/500 [1:13:51<48:00,  0.07it/s]
Testing DataLoader 0:  61%|██████    | 304/500 [1:13:58<47:41,  0.07it/s]
Testing DataLoader 0:  61%|██████    | 305/500 [1:14:08<47:24,  0.07it/s]
Testing DataLoader 0:  61%|██████    | 306/500 [1:14:28<47:12,  0.07it/s]
Testing DataLoader 0:  61%|██████▏   | 307/500 [1:14:43<46:58,  0.07it/s]
Testing DataLoader 0:  62%|██████▏   | 308/500 [1:14:50<46:38,  0.07it/s]
Testing DataLoader 0:  62%|██████▏   | 309/500 [1:15:05<46:24,  0.07it/s]
Testing DataLoader 0:  62%|██████▏   | 310/500 [1:15:25<46:13,  0.07it/s]
Testing DataLoader 0:  62%|██████▏   | 311/500 [1:15:35<45:56,  0.07it/s]
Testing DataLoader 0:  62%|██████▏   | 312/500 [1:15:53<45:43,  0.07it/s]
Testing DataLoader 0:  63%|██████▎   | 313/500 [1:15:59<45:23,  0.07it/s]
Testing DataLoader 0:  63%|██████▎   | 314/500 [1:16:05<45:04,  0.07it/s]
Testing DataLoader 0:  63%|██████▎   | 315/500 [1:16:12<44:45,  0.07it/s]
Testing DataLoader 0:  63%|██████▎   | 316/500 [1:16:23<44:28,  0.07it/s]
Testing DataLoader 0:  63%|██████▎   | 317/500 [1:16:29<44:09,  0.07it/s]
Testing DataLoader 0:  64%|██████▎   | 318/500 [1:16:35<43:50,  0.07it/s]
Testing DataLoader 0:  64%|██████▍   | 319/500 [1:16:46<43:33,  0.07it/s]
Testing DataLoader 0:  64%|██████▍   | 320/500 [1:16:55<43:16,  0.07it/s]
Testing DataLoader 0:  64%|██████▍   | 321/500 [1:17:03<42:58,  0.07it/s]
Testing DataLoader 0:  64%|██████▍   | 322/500 [1:17:10<42:39,  0.07it/s]
Testing DataLoader 0:  65%|██████▍   | 323/500 [1:17:20<42:22,  0.07it/s]
Testing DataLoader 0:  65%|██████▍   | 324/500 [1:17:27<42:04,  0.07it/s]
Testing DataLoader 0:  65%|██████▌   | 325/500 [1:17:38<41:48,  0.07it/s]
Testing DataLoader 0:  65%|██████▌   | 326/500 [1:17:45<41:30,  0.07it/s]
Testing DataLoader 0:  65%|██████▌   | 327/500 [1:18:00<41:16,  0.07it/s]
Testing DataLoader 0:  66%|██████▌   | 328/500 [1:18:16<41:02,  0.07it/s]
Testing DataLoader 0:  66%|██████▌   | 329/500 [1:18:23<40:44,  0.07it/s]
Testing DataLoader 0:  66%|██████▌   | 330/500 [1:18:34<40:28,  0.07it/s]
Testing DataLoader 0:  66%|██████▌   | 331/500 [1:18:43<40:11,  0.07it/s]
Testing DataLoader 0:  66%|██████▋   | 332/500 [1:18:51<39:54,  0.07it/s]
Testing DataLoader 0:  67%|██████▋   | 333/500 [1:18:59<39:37,  0.07it/s]
Testing DataLoader 0:  67%|██████▋   | 334/500 [1:19:12<39:21,  0.07it/s]
Testing DataLoader 0:  67%|██████▋   | 335/500 [1:19:35<39:12,  0.07it/s]
Testing DataLoader 0:  67%|██████▋   | 336/500 [1:20:01<39:03,  0.07it/s]
Testing DataLoader 0:  67%|██████▋   | 337/500 [1:20:20<38:51,  0.07it/s]
Testing DataLoader 0:  68%|██████▊   | 338/500 [1:20:40<38:40,  0.07it/s]
Testing DataLoader 0:  68%|██████▊   | 339/500 [1:21:03<38:29,  0.07it/s]
Testing DataLoader 0:  68%|██████▊   | 340/500 [1:21:17<38:15,  0.07it/s]
Testing DataLoader 0:  68%|██████▊   | 341/500 [1:21:34<38:02,  0.07it/s]
Testing DataLoader 0:  68%|██████▊   | 342/500 [1:21:50<37:48,  0.07it/s]
Testing DataLoader 0:  69%|██████▊   | 343/500 [1:22:15<37:39,  0.07it/s]
Testing DataLoader 0:  69%|██████▉   | 344/500 [1:22:45<37:31,  0.07it/s]
Testing DataLoader 0:  69%|██████▉   | 345/500 [1:22:58<37:16,  0.07it/s]
Testing DataLoader 0:  69%|██████▉   | 346/500 [1:23:18<37:04,  0.07it/s]
Testing DataLoader 0:  69%|██████▉   | 347/500 [1:23:28<36:48,  0.07it/s]
Testing DataLoader 0:  70%|██████▉   | 348/500 [1:23:43<36:33,  0.07it/s]
Testing DataLoader 0:  70%|██████▉   | 349/500 [1:23:53<36:17,  0.07it/s]
Testing DataLoader 0:  70%|███████   | 350/500 [1:24:04<36:01,  0.07it/s]
Testing DataLoader 0:  70%|███████   | 351/500 [1:24:16<35:46,  0.07it/s]
Testing DataLoader 0:  70%|███████   | 352/500 [1:24:29<35:31,  0.07it/s]
Testing DataLoader 0:  71%|███████   | 353/500 [1:24:47<35:18,  0.07it/s]
Testing DataLoader 0:  71%|███████   | 354/500 [1:25:05<35:05,  0.07it/s]
Testing DataLoader 0:  71%|███████   | 355/500 [1:25:14<34:49,  0.07it/s]
Testing DataLoader 0:  71%|███████   | 356/500 [1:25:24<34:32,  0.07it/s]
Testing DataLoader 0:  71%|███████▏  | 357/500 [1:25:33<34:16,  0.07it/s]
Testing DataLoader 0:  72%|███████▏  | 358/500 [1:25:46<34:01,  0.07it/s]
Testing DataLoader 0:  72%|███████▏  | 359/500 [1:26:02<33:47,  0.07it/s]
Testing DataLoader 0:  72%|███████▏  | 360/500 [1:26:20<33:34,  0.07it/s]
Testing DataLoader 0:  72%|███████▏  | 361/500 [1:26:46<33:24,  0.07it/s]
Testing DataLoader 0:  72%|███████▏  | 362/500 [1:27:02<33:10,  0.07it/s]
Testing DataLoader 0:  73%|███████▎  | 363/500 [1:27:21<32:58,  0.07it/s]
Testing DataLoader 0:  73%|███████▎  | 364/500 [1:27:29<32:41,  0.07it/s]
Testing DataLoader 0:  73%|███████▎  | 365/500 [1:27:51<32:29,  0.07it/s]
Testing DataLoader 0:  73%|███████▎  | 366/500 [1:28:07<32:15,  0.07it/s]
Testing DataLoader 0:  73%|███████▎  | 367/500 [1:28:28<32:03,  0.07it/s]
Testing DataLoader 0:  74%|███████▎  | 368/500 [1:28:47<31:50,  0.07it/s]
Testing DataLoader 0:  74%|███████▍  | 369/500 [1:29:03<31:36,  0.07it/s]
Testing DataLoader 0:  74%|███████▍  | 370/500 [1:29:23<31:24,  0.07it/s]
Testing DataLoader 0:  74%|███████▍  | 371/500 [1:29:44<31:12,  0.07it/s]
Testing DataLoader 0:  74%|███████▍  | 372/500 [1:30:01<30:58,  0.07it/s]
Testing DataLoader 0:  75%|███████▍  | 373/500 [1:30:24<30:46,  0.07it/s]
Testing DataLoader 0:  75%|███████▍  | 374/500 [1:30:37<30:31,  0.07it/s]
Testing DataLoader 0:  75%|███████▌  | 375/500 [1:30:57<30:19,  0.07it/s]
Testing DataLoader 0:  75%|███████▌  | 376/500 [1:31:10<30:04,  0.07it/s]
Testing DataLoader 0:  75%|███████▌  | 377/500 [1:31:21<29:48,  0.07it/s]
Testing DataLoader 0:  76%|███████▌  | 378/500 [1:31:36<29:34,  0.07it/s]
Testing DataLoader 0:  76%|███████▌  | 379/500 [1:31:52<29:20,  0.07it/s]
Testing DataLoader 0:  76%|███████▌  | 380/500 [1:32:09<29:06,  0.07it/s]
Testing DataLoader 0:  76%|███████▌  | 381/500 [1:32:21<28:50,  0.07it/s]
Testing DataLoader 0:  76%|███████▋  | 382/500 [1:32:42<28:38,  0.07it/s]
Testing DataLoader 0:  77%|███████▋  | 383/500 [1:33:09<28:27,  0.07it/s]
Testing DataLoader 0:  77%|███████▋  | 384/500 [1:33:26<28:13,  0.07it/s]
Testing DataLoader 0:  77%|███████▋  | 385/500 [1:33:40<27:58,  0.07it/s]
Testing DataLoader 0:  77%|███████▋  | 386/500 [1:33:53<27:43,  0.07it/s]
Testing DataLoader 0:  77%|███████▋  | 387/500 [1:34:10<27:29,  0.07it/s]
Testing DataLoader 0:  78%|███████▊  | 388/500 [1:34:25<27:15,  0.07it/s]
Testing DataLoader 0:  78%|███████▊  | 389/500 [1:34:40<27:00,  0.07it/s]
Testing DataLoader 0:  78%|███████▊  | 390/500 [1:34:55<26:46,  0.07it/s]
Testing DataLoader 0:  78%|███████▊  | 391/500 [1:35:06<26:30,  0.07it/s]
Testing DataLoader 0:  78%|███████▊  | 392/500 [1:35:26<26:17,  0.07it/s]
Testing DataLoader 0:  79%|███████▊  | 393/500 [1:35:40<26:02,  0.07it/s]
Testing DataLoader 0:  79%|███████▉  | 394/500 [1:35:58<25:49,  0.07it/s]
Testing DataLoader 0:  79%|███████▉  | 395/500 [1:36:12<25:34,  0.07it/s]
Testing DataLoader 0:  79%|███████▉  | 396/500 [1:36:34<25:21,  0.07it/s]
Testing DataLoader 0:  79%|███████▉  | 397/500 [1:36:48<25:06,  0.07it/s]
Testing DataLoader 0:  80%|███████▉  | 398/500 [1:37:01<24:52,  0.07it/s]
Testing DataLoader 0:  80%|███████▉  | 399/500 [1:37:16<24:37,  0.07it/s]
Testing DataLoader 0:  80%|████████  | 400/500 [1:37:37<24:24,  0.07it/s]
Testing DataLoader 0:  80%|████████  | 401/500 [1:37:56<24:10,  0.07it/s]
Testing DataLoader 0:  80%|████████  | 402/500 [1:38:14<23:56,  0.07it/s]
Testing DataLoader 0:  81%|████████  | 403/500 [1:38:23<23:41,  0.07it/s]
Testing DataLoader 0:  81%|████████  | 404/500 [1:38:33<23:25,  0.07it/s]
Testing DataLoader 0:  81%|████████  | 405/500 [1:38:56<23:12,  0.07it/s]
Testing DataLoader 0:  81%|████████  | 406/500 [1:39:08<22:57,  0.07it/s]
Testing DataLoader 0:  81%|████████▏ | 407/500 [1:39:31<22:44,  0.07it/s]
Testing DataLoader 0:  82%|████████▏ | 408/500 [1:40:04<22:34,  0.07it/s]
Testing DataLoader 0:  82%|████████▏ | 409/500 [1:40:35<22:22,  0.07it/s]
Testing DataLoader 0:  82%|████████▏ | 410/500 [1:40:54<22:09,  0.07it/s]
Testing DataLoader 0:  82%|████████▏ | 411/500 [1:41:08<21:54,  0.07it/s]
Testing DataLoader 0:  82%|████████▏ | 412/500 [1:41:24<21:39,  0.07it/s]
Testing DataLoader 0:  83%|████████▎ | 413/500 [1:41:47<21:26,  0.07it/s]
Testing DataLoader 0:  83%|████████▎ | 414/500 [1:42:10<21:13,  0.07it/s]
Testing DataLoader 0:  83%|████████▎ | 415/500 [1:42:28<20:59,  0.07it/s]
Testing DataLoader 0:  83%|████████▎ | 416/500 [1:42:41<20:44,  0.07it/s]
Testing DataLoader 0:  83%|████████▎ | 417/500 [1:42:54<20:28,  0.07it/s]
Testing DataLoader 0:  84%|████████▎ | 418/500 [1:43:14<20:15,  0.07it/s]
Testing DataLoader 0:  84%|████████▍ | 419/500 [1:43:34<20:01,  0.07it/s]
Testing DataLoader 0:  84%|████████▍ | 420/500 [1:43:50<19:46,  0.07it/s]
Testing DataLoader 0:  84%|████████▍ | 421/500 [1:44:04<19:31,  0.07it/s]
Testing DataLoader 0:  84%|████████▍ | 422/500 [1:44:21<19:17,  0.07it/s]
Testing DataLoader 0:  85%|████████▍ | 423/500 [1:44:39<19:03,  0.07it/s]
Testing DataLoader 0:  85%|████████▍ | 424/500 [1:44:59<18:49,  0.07it/s]
Testing DataLoader 0:  85%|████████▌ | 425/500 [1:45:33<18:37,  0.07it/s]
Testing DataLoader 0:  85%|████████▌ | 426/500 [1:46:04<18:25,  0.07it/s]
Testing DataLoader 0:  85%|████████▌ | 427/500 [1:46:14<18:09,  0.07it/s]
Testing DataLoader 0:  86%|████████▌ | 428/500 [1:46:31<17:55,  0.07it/s]
Testing DataLoader 0:  86%|████████▌ | 429/500 [1:46:44<17:39,  0.07it/s]
Testing DataLoader 0:  86%|████████▌ | 430/500 [1:47:03<17:25,  0.07it/s]
Testing DataLoader 0:  86%|████████▌ | 431/500 [1:47:20<17:11,  0.07it/s]
Testing DataLoader 0:  86%|████████▋ | 432/500 [1:47:31<16:55,  0.07it/s]
Testing DataLoader 0:  87%|████████▋ | 433/500 [1:47:48<16:40,  0.07it/s]
Testing DataLoader 0:  87%|████████▋ | 434/500 [1:48:04<16:26,  0.07it/s]
Testing DataLoader 0:  87%|████████▋ | 435/500 [1:48:19<16:11,  0.07it/s]
Testing DataLoader 0:  87%|████████▋ | 436/500 [1:48:30<15:55,  0.07it/s]
Testing DataLoader 0:  87%|████████▋ | 437/500 [1:48:49<15:41,  0.07it/s]
Testing DataLoader 0:  88%|████████▊ | 438/500 [1:48:59<15:25,  0.07it/s]
Testing DataLoader 0:  88%|████████▊ | 439/500 [1:49:15<15:10,  0.07it/s]
Testing DataLoader 0:  88%|████████▊ | 440/500 [1:49:25<14:55,  0.07it/s]
Testing DataLoader 0:  88%|████████▊ | 441/500 [1:49:33<14:39,  0.07it/s]
Testing DataLoader 0:  88%|████████▊ | 442/500 [1:49:44<14:24,  0.07it/s]
Testing DataLoader 0:  89%|████████▊ | 443/500 [1:49:57<14:08,  0.07it/s]
Testing DataLoader 0:  89%|████████▉ | 444/500 [1:50:17<13:54,  0.07it/s]
Testing DataLoader 0:  89%|████████▉ | 445/500 [1:50:28<13:39,  0.07it/s]
Testing DataLoader 0:  89%|████████▉ | 446/500 [1:50:38<13:23,  0.07it/s]
Testing DataLoader 0:  89%|████████▉ | 447/500 [1:50:48<13:08,  0.07it/s]
Testing DataLoader 0:  90%|████████▉ | 448/500 [1:50:57<12:52,  0.07it/s]
Testing DataLoader 0:  90%|████████▉ | 449/500 [1:51:05<12:37,  0.07it/s]
Testing DataLoader 0:  90%|█████████ | 450/500 [1:51:14<12:21,  0.07it/s]
Testing DataLoader 0:  90%|█████████ | 451/500 [1:51:26<12:06,  0.07it/s]
Testing DataLoader 0:  90%|█████████ | 452/500 [1:51:43<11:51,  0.07it/s]
Testing DataLoader 0:  91%|█████████ | 453/500 [1:51:51<11:36,  0.07it/s]
Testing DataLoader 0:  91%|█████████ | 454/500 [1:52:12<11:22,  0.07it/s]
Testing DataLoader 0:  91%|█████████ | 455/500 [1:52:32<11:07,  0.07it/s]
Testing DataLoader 0:  91%|█████████ | 456/500 [1:52:43<10:52,  0.07it/s]
Testing DataLoader 0:  91%|█████████▏| 457/500 [1:52:53<10:37,  0.07it/s]
Testing DataLoader 0:  92%|█████████▏| 458/500 [1:53:00<10:21,  0.07it/s]
Testing DataLoader 0:  92%|█████████▏| 459/500 [1:53:21<10:07,  0.07it/s]
Testing DataLoader 0:  92%|█████████▏| 460/500 [1:53:30<09:52,  0.07it/s]
Testing DataLoader 0:  92%|█████████▏| 461/500 [1:53:41<09:37,  0.07it/s]
Testing DataLoader 0:  92%|█████████▏| 462/500 [1:53:52<09:21,  0.07it/s]
Testing DataLoader 0:  93%|█████████▎| 463/500 [1:53:59<09:06,  0.07it/s]
Testing DataLoader 0:  93%|█████████▎| 464/500 [1:54:08<08:51,  0.07it/s]
Testing DataLoader 0:  93%|█████████▎| 465/500 [1:54:19<08:36,  0.07it/s]
Testing DataLoader 0:  93%|█████████▎| 466/500 [1:54:40<08:21,  0.07it/s]
Testing DataLoader 0:  93%|█████████▎| 467/500 [1:54:58<08:07,  0.07it/s]
Testing DataLoader 0:  94%|█████████▎| 468/500 [1:55:23<07:53,  0.07it/s]
Testing DataLoader 0:  94%|█████████▍| 469/500 [1:55:38<07:38,  0.07it/s]
Testing DataLoader 0:  94%|█████████▍| 470/500 [1:55:52<07:23,  0.07it/s]
Testing DataLoader 0:  94%|█████████▍| 471/500 [1:56:11<07:09,  0.07it/s]
Testing DataLoader 0:  94%|█████████▍| 472/500 [1:56:25<06:54,  0.07it/s]
Testing DataLoader 0:  95%|█████████▍| 473/500 [1:56:36<06:39,  0.07it/s]
Testing DataLoader 0:  95%|█████████▍| 474/500 [1:56:51<06:24,  0.07it/s]
Testing DataLoader 0:  95%|█████████▌| 475/500 [1:57:04<06:09,  0.07it/s]
Testing DataLoader 0:  95%|█████████▌| 476/500 [1:57:20<05:54,  0.07it/s]
Testing DataLoader 0:  95%|█████████▌| 477/500 [1:57:42<05:40,  0.07it/s]
Testing DataLoader 0:  96%|█████████▌| 478/500 [1:58:00<05:25,  0.07it/s]
Testing DataLoader 0:  96%|█████████▌| 479/500 [1:58:15<05:11,  0.07it/s]
Testing DataLoader 0:  96%|█████████▌| 480/500 [1:58:30<04:56,  0.07it/s]
Testing DataLoader 0:  96%|█████████▌| 481/500 [1:58:51<04:41,  0.07it/s]
Testing DataLoader 0:  96%|█████████▋| 482/500 [1:59:02<04:26,  0.07it/s]
Testing DataLoader 0:  97%|█████████▋| 483/500 [1:59:15<04:11,  0.07it/s]
Testing DataLoader 0:  97%|█████████▋| 484/500 [1:59:28<03:56,  0.07it/s]
Testing DataLoader 0:  97%|█████████▋| 485/500 [1:59:40<03:42,  0.07it/s]
Testing DataLoader 0:  97%|█████████▋| 486/500 [1:59:49<03:27,  0.07it/s]
Testing DataLoader 0:  97%|█████████▋| 487/500 [2:00:02<03:12,  0.07it/s]
Testing DataLoader 0:  98%|█████████▊| 488/500 [2:00:09<02:57,  0.07it/s]
Testing DataLoader 0:  98%|█████████▊| 489/500 [2:00:21<02:42,  0.07it/s]
Testing DataLoader 0:  98%|█████████▊| 490/500 [2:00:40<02:27,  0.07it/s]
Testing DataLoader 0:  98%|█████████▊| 491/500 [2:00:48<02:12,  0.07it/s]
Testing DataLoader 0:  98%|█████████▊| 492/500 [2:01:03<01:58,  0.07it/s]
Testing DataLoader 0:  99%|█████████▊| 493/500 [2:01:19<01:43,  0.07it/s]
Testing DataLoader 0:  99%|█████████▉| 494/500 [2:01:43<01:28,  0.07it/s]
Testing DataLoader 0:  99%|█████████▉| 495/500 [2:02:02<01:13,  0.07it/s]
Testing DataLoader 0:  99%|█████████▉| 496/500 [2:02:12<00:59,  0.07it/s]
Testing DataLoader 0:  99%|█████████▉| 497/500 [2:02:19<00:44,  0.07it/s]
Testing DataLoader 0: 100%|█████████▉| 498/500 [2:02:29<00:29,  0.07it/s]
Testing DataLoader 0: 100%|█████████▉| 499/500 [2:02:51<00:14,  0.07it/s]
Testing DataLoader 0: 100%|██████████| 500/500 [2:03:02<00:00,  0.07it/s]
Testing DataLoader 0: 100%|██████████| 500/500 [2:03:02<00:00,  0.07it/s]
