/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/kumars-spino/minconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

✅ Using LoRA-modified attention from: /work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/models/vit/layers/attention.py
[LoRA/CoMer] Trainable encoder parameters: 73728
[LoRA/CoMer] Trainable encoder parameters: 73728

Testing DataLoader 0:  49%|████▉     | 244/500 [1:11:38<1:15:09,  0.06it/s]
Testing DataLoader 0:  49%|████▉     | 245/500 [1:11:50<1:14:46,  0.06it/s]
Testing DataLoader 0:  49%|████▉     | 246/500 [1:12:01<1:14:22,  0.06it/s]
Testing DataLoader 0:  49%|████▉     | 247/500 [1:12:14<1:13:59,  0.06it/s]
Testing DataLoader 0:  50%|████▉     | 248/500 [1:12:34<1:13:45,  0.06it/s]
Testing DataLoader 0:  50%|████▉     | 249/500 [1:12:54<1:13:29,  0.06it/s]
Testing DataLoader 0:  50%|█████     | 250/500 [1:13:16<1:13:16,  0.06it/s]
Testing DataLoader 0:  50%|█████     | 251/500 [1:13:29<1:12:54,  0.06it/s]
Testing DataLoader 0:  50%|█████     | 252/500 [1:13:44<1:12:34,  0.06it/s]
Testing DataLoader 0:  51%|█████     | 253/500 [1:14:11<1:12:26,  0.06it/s]
Testing DataLoader 0:  51%|█████     | 254/500 [1:14:26<1:12:05,  0.06it/s]
Testing DataLoader 0:  51%|█████     | 255/500 [1:14:47<1:11:51,  0.06it/s]
Testing DataLoader 0:  51%|█████     | 256/500 [1:15:09<1:11:38,  0.06it/s]
Testing DataLoader 0:  51%|█████▏    | 257/500 [1:15:26<1:11:20,  0.06it/s]
Testing DataLoader 0:  52%|█████▏    | 258/500 [1:15:38<1:10:56,  0.06it/s]
Testing DataLoader 0:  52%|█████▏    | 259/500 [1:15:52<1:10:36,  0.06it/s]
Testing DataLoader 0:  52%|█████▏    | 260/500 [1:16:20<1:10:27,  0.06it/s]
Testing DataLoader 0:  52%|█████▏    | 261/500 [1:16:35<1:10:08,  0.06it/s]
Testing DataLoader 0:  52%|█████▏    | 262/500 [1:16:49<1:09:47,  0.06it/s]
Testing DataLoader 0:  53%|█████▎    | 263/500 [1:17:08<1:09:30,  0.06it/s]
Testing DataLoader 0:  53%|█████▎    | 264/500 [1:17:28<1:09:15,  0.06it/s]
Testing DataLoader 0:  53%|█████▎    | 265/500 [1:17:38<1:08:50,  0.06it/s]
Testing DataLoader 0:  53%|█████▎    | 266/500 [1:17:50<1:08:28,  0.06it/s]
Testing DataLoader 0:  53%|█████▎    | 267/500 [1:18:06<1:08:09,  0.06it/s]
Testing DataLoader 0:  54%|█████▎    | 268/500 [1:18:21<1:07:50,  0.06it/s]
Testing DataLoader 0:  54%|█████▍    | 269/500 [1:18:51<1:07:43,  0.06it/s]
Testing DataLoader 0:  54%|█████▍    | 270/500 [1:19:05<1:07:22,  0.06it/s]
Testing DataLoader 0:  54%|█████▍    | 271/500 [1:19:17<1:07:00,  0.06it/s]
Testing DataLoader 0:  54%|█████▍    | 272/500 [1:19:28<1:06:36,  0.06it/s]
Testing DataLoader 0:  55%|█████▍    | 273/500 [1:19:42<1:06:16,  0.06it/s]
Testing DataLoader 0:  55%|█████▍    | 274/500 [1:19:53<1:05:53,  0.06it/s]
Testing DataLoader 0:  55%|█████▌    | 275/500 [1:20:04<1:05:31,  0.06it/s]
Testing DataLoader 0:  55%|█████▌    | 276/500 [1:20:16<1:05:08,  0.06it/s]
Testing DataLoader 0:  55%|█████▌    | 277/500 [1:20:30<1:04:48,  0.06it/s]
Testing DataLoader 0:  56%|█████▌    | 278/500 [1:20:45<1:04:29,  0.06it/s]
Testing DataLoader 0:  56%|█████▌    | 279/500 [1:21:00<1:04:09,  0.06it/s]
Testing DataLoader 0:  56%|█████▌    | 280/500 [1:21:11<1:03:47,  0.06it/s]
Testing DataLoader 0:  56%|█████▌    | 281/500 [1:21:22<1:03:25,  0.06it/s]
Testing DataLoader 0:  56%|█████▋    | 282/500 [1:21:36<1:03:04,  0.06it/s]
Testing DataLoader 0:  57%|█████▋    | 283/500 [1:21:47<1:02:42,  0.06it/s]
Testing DataLoader 0:  57%|█████▋    | 284/500 [1:21:58<1:02:20,  0.06it/s]
Testing DataLoader 0:  57%|█████▋    | 285/500 [1:22:05<1:01:55,  0.06it/s]
Testing DataLoader 0:  57%|█████▋    | 286/500 [1:22:14<1:01:32,  0.06it/s]
Testing DataLoader 0:  57%|█████▋    | 287/500 [1:22:21<1:01:07,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 288/500 [1:22:29<1:00:43,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 289/500 [1:22:36<1:00:18,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 290/500 [1:22:45<59:55,  0.06it/s]  
Testing DataLoader 0:  58%|█████▊    | 291/500 [1:22:58<59:35,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 292/500 [1:23:18<59:20,  0.06it/s]
Testing DataLoader 0:  59%|█████▊    | 293/500 [1:23:32<59:01,  0.06it/s]
Testing DataLoader 0:  59%|█████▉    | 294/500 [1:23:53<58:47,  0.06it/s]
Testing DataLoader 0:  59%|█████▉    | 295/500 [1:24:15<58:33,  0.06it/s]
Testing DataLoader 0:  59%|█████▉    | 296/500 [1:24:31<58:14,  0.06it/s]
Testing DataLoader 0:  59%|█████▉    | 297/500 [1:24:47<57:57,  0.06it/s]
Testing DataLoader 0:  60%|█████▉    | 298/500 [1:24:55<57:33,  0.06it/s]
Testing DataLoader 0:  60%|█████▉    | 299/500 [1:25:07<57:13,  0.06it/s]
Testing DataLoader 0:  60%|██████    | 300/500 [1:25:15<56:50,  0.06it/s]
Testing DataLoader 0:  60%|██████    | 301/500 [1:25:35<56:34,  0.06it/s]
Testing DataLoader 0:  60%|██████    | 302/500 [1:25:52<56:18,  0.06it/s]
Testing DataLoader 0:  61%|██████    | 303/500 [1:26:10<56:01,  0.06it/s]
Testing DataLoader 0:  61%|██████    | 304/500 [1:26:18<55:38,  0.06it/s]
Testing DataLoader 0:  61%|██████    | 305/500 [1:26:29<55:18,  0.06it/s]
Testing DataLoader 0:  61%|██████    | 306/500 [1:26:52<55:04,  0.06it/s]
Testing DataLoader 0:  61%|██████▏   | 307/500 [1:27:10<54:48,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 308/500 [1:27:17<54:24,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 309/500 [1:27:35<54:08,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 310/500 [1:27:57<53:54,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 311/500 [1:28:08<53:33,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 312/500 [1:28:29<53:19,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 313/500 [1:28:37<52:56,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 314/500 [1:28:45<52:34,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 315/500 [1:29:03<52:18,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 316/500 [1:29:16<51:59,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 317/500 [1:29:24<51:36,  0.06it/s]
Testing DataLoader 0:  64%|██████▎   | 318/500 [1:29:31<51:14,  0.06it/s]
Testing DataLoader 0:  64%|██████▍   | 319/500 [1:29:43<50:54,  0.06it/s]
Testing DataLoader 0:  64%|██████▍   | 320/500 [1:29:53<50:33,  0.06it/s]
Testing DataLoader 0:  64%|██████▍   | 321/500 [1:30:04<50:13,  0.06it/s]
Testing DataLoader 0:  64%|██████▍   | 322/500 [1:30:12<49:52,  0.06it/s]
Testing DataLoader 0:  65%|██████▍   | 323/500 [1:30:27<49:34,  0.06it/s]
Testing DataLoader 0:  65%|██████▍   | 324/500 [1:30:36<49:13,  0.06it/s]
Testing DataLoader 0:  65%|██████▌   | 325/500 [1:30:48<48:54,  0.06it/s]
Testing DataLoader 0:  65%|██████▌   | 326/500 [1:30:56<48:32,  0.06it/s]
Testing DataLoader 0:  65%|██████▌   | 327/500 [1:31:12<48:15,  0.06it/s]
Testing DataLoader 0:  66%|██████▌   | 328/500 [1:31:30<47:59,  0.06it/s]
Testing DataLoader 0:  66%|██████▌   | 329/500 [1:31:40<47:38,  0.06it/s]
Testing DataLoader 0:  66%|██████▌   | 330/500 [1:31:52<47:19,  0.06it/s]
Testing DataLoader 0:  66%|██████▌   | 331/500 [1:32:03<47:00,  0.06it/s]
Testing DataLoader 0:  66%|██████▋   | 332/500 [1:32:13<46:39,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 333/500 [1:32:23<46:20,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 334/500 [1:32:37<46:02,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 335/500 [1:33:02<45:49,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 336/500 [1:33:30<45:38,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 337/500 [1:33:52<45:24,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 338/500 [1:34:14<45:10,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 339/500 [1:34:40<44:57,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 340/500 [1:34:55<44:40,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 341/500 [1:35:15<44:24,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 342/500 [1:35:32<44:08,  0.06it/s]
Testing DataLoader 0:  69%|██████▊   | 343/500 [1:35:58<43:55,  0.06it/s]
Testing DataLoader 0:  69%|██████▉   | 344/500 [1:36:30<43:45,  0.06it/s]
Testing DataLoader 0:  69%|██████▉   | 345/500 [1:36:44<43:27,  0.06it/s]
Testing DataLoader 0:  69%|██████▉   | 346/500 [1:37:07<43:13,  0.06it/s]
Testing DataLoader 0:  69%|██████▉   | 347/500 [1:37:19<42:54,  0.06it/s]
Testing DataLoader 0:  70%|██████▉   | 348/500 [1:37:35<42:37,  0.06it/s]
Testing DataLoader 0:  70%|██████▉   | 349/500 [1:37:47<42:18,  0.06it/s]
Testing DataLoader 0:  70%|███████   | 350/500 [1:37:59<41:59,  0.06it/s]
Testing DataLoader 0:  70%|███████   | 351/500 [1:38:13<41:41,  0.06it/s]
Testing DataLoader 0:  70%|███████   | 352/500 [1:38:27<41:23,  0.06it/s]
Testing DataLoader 0:  71%|███████   | 353/500 [1:38:46<41:07,  0.06it/s]
Testing DataLoader 0:  71%|███████   | 354/500 [1:39:06<40:52,  0.06it/s]
Testing DataLoader 0:  71%|███████   | 355/500 [1:39:18<40:33,  0.06it/s]
Testing DataLoader 0:  71%|███████   | 356/500 [1:39:29<40:14,  0.06it/s]
Testing DataLoader 0:  71%|███████▏  | 357/500 [1:39:39<39:55,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 358/500 [1:39:53<39:37,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 359/500 [1:40:10<39:20,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 360/500 [1:40:29<39:04,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 361/500 [1:40:57<38:52,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 362/500 [1:41:14<38:35,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 363/500 [1:41:33<38:19,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 364/500 [1:41:43<38:00,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 365/500 [1:42:05<37:45,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 366/500 [1:44:40<38:19,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 367/500 [1:45:01<38:03,  0.06it/s]
Testing DataLoader 0:  74%|███████▎  | 368/500 [1:45:20<37:47,  0.06it/s]
Testing DataLoader 0:  74%|███████▍  | 369/500 [1:45:37<37:29,  0.06it/s]
Testing DataLoader 0:  74%|███████▍  | 370/500 [1:45:58<37:14,  0.06it/s]
Testing DataLoader 0:  74%|███████▍  | 371/500 [1:46:19<36:58,  0.06it/s]
Testing DataLoader 0:  74%|███████▍  | 372/500 [1:46:36<36:40,  0.06it/s]
Testing DataLoader 0:  75%|███████▍  | 373/500 [1:46:59<36:25,  0.06it/s]
Testing DataLoader 0:  75%|███████▍  | 374/500 [1:47:12<36:07,  0.06it/s]
Testing DataLoader 0:  75%|███████▌  | 375/500 [1:47:33<35:51,  0.06it/s]
Testing DataLoader 0:  75%|███████▌  | 376/500 [1:47:48<35:33,  0.06it/s]
Testing DataLoader 0:  75%|███████▌  | 377/500 [1:48:00<35:14,  0.06it/s]
Testing DataLoader 0:  76%|███████▌  | 378/500 [1:48:17<34:56,  0.06it/s]
Testing DataLoader 0:  76%|███████▌  | 379/500 [1:48:34<34:39,  0.06it/s]
Testing DataLoader 0:  76%|███████▌  | 380/500 [1:48:52<34:22,  0.06it/s]
Testing DataLoader 0:  76%|███████▌  | 381/500 [1:49:05<34:04,  0.06it/s]
Testing DataLoader 0:  76%|███████▋  | 382/500 [1:49:25<33:48,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 383/500 [1:49:53<33:34,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 384/500 [1:50:12<33:17,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 385/500 [1:50:26<32:59,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 386/500 [1:50:38<32:40,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 387/500 [1:50:56<32:23,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 388/500 [1:51:13<32:06,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 389/500 [1:51:28<31:48,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 390/500 [1:51:44<31:31,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 391/500 [1:51:56<31:12,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 392/500 [1:52:17<30:56,  0.06it/s]
Testing DataLoader 0:  79%|███████▊  | 393/500 [1:52:31<30:38,  0.06it/s]
Testing DataLoader 0:  79%|███████▉  | 394/500 [1:52:50<30:21,  0.06it/s]
Testing DataLoader 0:  79%|███████▉  | 395/500 [1:53:05<30:03,  0.06it/s]
Testing DataLoader 0:  79%|███████▉  | 396/500 [1:53:28<29:47,  0.06it/s]
Testing DataLoader 0:  79%|███████▉  | 397/500 [1:53:43<29:30,  0.06it/s]
Testing DataLoader 0:  80%|███████▉  | 398/500 [1:53:57<29:12,  0.06it/s]
Testing DataLoader 0:  80%|███████▉  | 399/500 [1:54:13<28:54,  0.06it/s]
Testing DataLoader 0:  80%|████████  | 400/500 [1:54:34<28:38,  0.06it/s]
Testing DataLoader 0:  80%|████████  | 401/500 [1:54:53<28:21,  0.06it/s]
Testing DataLoader 0:  80%|████████  | 402/500 [1:55:12<28:05,  0.06it/s]
Testing DataLoader 0:  81%|████████  | 403/500 [1:55:23<27:46,  0.06it/s]
Testing DataLoader 0:  81%|████████  | 404/500 [1:55:33<27:27,  0.06it/s]
Testing DataLoader 0:  81%|████████  | 405/500 [1:55:57<27:11,  0.06it/s]
Testing DataLoader 0:  81%|████████  | 406/500 [1:56:11<26:54,  0.06it/s]
Testing DataLoader 0:  81%|████████▏ | 407/500 [1:56:35<26:38,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 408/500 [1:57:12<26:25,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 409/500 [1:57:44<26:11,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 410/500 [1:58:04<25:55,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 411/500 [1:58:17<25:36,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 412/500 [1:58:34<25:19,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 413/500 [1:58:58<25:03,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 414/500 [1:59:21<24:47,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 415/500 [1:59:40<24:30,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 416/500 [1:59:54<24:12,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 417/500 [2:00:08<23:54,  0.06it/s]
Testing DataLoader 0:  84%|████████▎ | 418/500 [2:00:30<23:38,  0.06it/s]
Testing DataLoader 0:  84%|████████▍ | 419/500 [2:00:50<23:21,  0.06it/s]
Testing DataLoader 0:  84%|████████▍ | 420/500 [2:01:08<23:04,  0.06it/s]
Testing DataLoader 0:  84%|████████▍ | 421/500 [2:01:22<22:46,  0.06it/s]
Testing DataLoader 0:  84%|████████▍ | 422/500 [2:01:40<22:29,  0.06it/s]
Testing DataLoader 0:  85%|████████▍ | 423/500 [2:01:59<22:12,  0.06it/s]
Testing DataLoader 0:  85%|████████▍ | 424/500 [2:02:20<21:55,  0.06it/s]
Testing DataLoader 0:  85%|████████▌ | 425/500 [2:02:54<21:41,  0.06it/s]
Testing DataLoader 0:  85%|████████▌ | 426/500 [2:03:27<21:26,  0.06it/s]
Testing DataLoader 0:  85%|████████▌ | 427/500 [2:03:38<21:08,  0.06it/s]
Testing DataLoader 0:  86%|████████▌ | 428/500 [2:03:56<20:51,  0.06it/s]
Testing DataLoader 0:  86%|████████▌ | 429/500 [2:04:11<20:33,  0.06it/s]
Testing DataLoader 0:  86%|████████▌ | 430/500 [2:04:31<20:16,  0.06it/s]
Testing DataLoader 0:  86%|████████▌ | 431/500 [2:04:49<19:59,  0.06it/s]
Testing DataLoader 0:  86%|████████▋ | 432/500 [2:05:02<19:40,  0.06it/s]
Testing DataLoader 0:  87%|████████▋ | 433/500 [2:05:17<19:23,  0.06it/s]
Testing DataLoader 0:  87%|████████▋ | 434/500 [2:05:34<19:05,  0.06it/s]
Testing DataLoader 0:  87%|████████▋ | 435/500 [2:05:50<18:48,  0.06it/s]
Testing DataLoader 0:  87%|████████▋ | 436/500 [2:06:03<18:30,  0.06it/s]
Testing DataLoader 0:  87%|████████▋ | 437/500 [2:06:24<18:13,  0.06it/s]
Testing DataLoader 0:  88%|████████▊ | 438/500 [2:06:35<17:55,  0.06it/s]
Testing DataLoader 0:  88%|████████▊ | 439/500 [2:06:53<17:37,  0.06it/s]
Testing DataLoader 0:  88%|████████▊ | 440/500 [2:07:04<17:19,  0.06it/s]
Testing DataLoader 0:  88%|████████▊ | 441/500 [2:07:14<17:01,  0.06it/s]
Testing DataLoader 0:  88%|████████▊ | 442/500 [2:07:26<16:43,  0.06it/s]
Testing DataLoader 0:  89%|████████▊ | 443/500 [2:07:40<16:25,  0.06it/s]
Testing DataLoader 0:  89%|████████▉ | 444/500 [2:08:01<16:08,  0.06it/s]
Testing DataLoader 0:  89%|████████▉ | 445/500 [2:08:14<15:50,  0.06it/s]
Testing DataLoader 0:  89%|████████▉ | 446/500 [2:08:25<15:32,  0.06it/s]
Testing DataLoader 0:  89%|████████▉ | 447/500 [2:08:36<15:14,  0.06it/s]
Testing DataLoader 0:  90%|████████▉ | 448/500 [2:08:47<14:56,  0.06it/s]
Testing DataLoader 0:  90%|████████▉ | 449/500 [2:08:56<14:38,  0.06it/s]
Testing DataLoader 0:  90%|█████████ | 450/500 [2:09:06<14:20,  0.06it/s]
Testing DataLoader 0:  90%|█████████ | 451/500 [2:09:21<14:03,  0.06it/s]
Testing DataLoader 0:  90%|█████████ | 452/500 [2:09:40<13:46,  0.06it/s]
Testing DataLoader 0:  91%|█████████ | 453/500 [2:09:49<13:28,  0.06it/s]
Testing DataLoader 0:  91%|█████████ | 454/500 [2:10:11<13:11,  0.06it/s]
Testing DataLoader 0:  91%|█████████ | 455/500 [2:10:32<12:54,  0.06it/s]
Testing DataLoader 0:  91%|█████████ | 456/500 [2:10:44<12:36,  0.06it/s]
Testing DataLoader 0:  91%|█████████▏| 457/500 [2:10:56<12:19,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 458/500 [2:11:05<12:01,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 459/500 [2:11:28<11:44,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 460/500 [2:11:37<11:26,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 461/500 [2:11:50<11:09,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 462/500 [2:12:02<10:51,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 463/500 [2:12:12<10:33,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 464/500 [2:12:21<10:16,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 465/500 [2:12:33<09:58,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 466/500 [2:12:56<09:41,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 467/500 [2:13:15<09:24,  0.06it/s]
Testing DataLoader 0:  94%|█████████▎| 468/500 [2:13:41<09:08,  0.06it/s]
Testing DataLoader 0:  94%|█████████▍| 469/500 [2:13:58<08:51,  0.06it/s]
Testing DataLoader 0:  94%|█████████▍| 470/500 [2:14:13<08:34,  0.06it/s]
Testing DataLoader 0:  94%|█████████▍| 471/500 [2:14:32<08:17,  0.06it/s]
Testing DataLoader 0:  94%|█████████▍| 472/500 [2:14:48<07:59,  0.06it/s]
Testing DataLoader 0:  95%|█████████▍| 473/500 [2:15:00<07:42,  0.06it/s]
Testing DataLoader 0:  95%|█████████▍| 474/500 [2:15:17<07:25,  0.06it/s]
Testing DataLoader 0:  95%|█████████▌| 475/500 [2:15:42<07:08,  0.06it/s]
Testing DataLoader 0:  95%|█████████▌| 476/500 [2:15:58<06:51,  0.06it/s]
Testing DataLoader 0:  95%|█████████▌| 477/500 [2:16:23<06:34,  0.06it/s]
Testing DataLoader 0:  96%|█████████▌| 478/500 [2:16:42<06:17,  0.06it/s]
Testing DataLoader 0:  96%|█████████▌| 479/500 [2:16:58<06:00,  0.06it/s]
Testing DataLoader 0:  96%|█████████▌| 480/500 [2:17:15<05:43,  0.06it/s]
Testing DataLoader 0:  96%|█████████▌| 481/500 [2:17:37<05:26,  0.06it/s]
Testing DataLoader 0:  96%|█████████▋| 482/500 [2:17:49<05:08,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 483/500 [2:18:03<04:51,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 484/500 [2:18:18<04:34,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 485/500 [2:18:32<04:17,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 486/500 [2:18:43<03:59,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 487/500 [2:18:57<03:42,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 488/500 [2:19:06<03:25,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 489/500 [2:19:18<03:08,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 490/500 [2:19:38<02:50,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 491/500 [2:19:46<02:33,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 492/500 [2:20:02<02:16,  0.06it/s]
Testing DataLoader 0:  99%|█████████▊| 493/500 [2:20:20<01:59,  0.06it/s]
Testing DataLoader 0:  99%|█████████▉| 494/500 [2:20:45<01:42,  0.06it/s]
Testing DataLoader 0:  99%|█████████▉| 495/500 [2:21:05<01:25,  0.06it/s]
Testing DataLoader 0:  99%|█████████▉| 496/500 [2:21:17<01:08,  0.06it/s]
Testing DataLoader 0:  99%|█████████▉| 497/500 [2:21:26<00:51,  0.06it/s]
Testing DataLoader 0: 100%|█████████▉| 498/500 [2:21:37<00:34,  0.06it/s]
Testing DataLoader 0: 100%|█████████▉| 499/500 [2:21:59<00:17,  0.06it/s]
Testing DataLoader 0: 100%|██████████| 500/500 [2:22:12<00:00,  0.06it/s]
Testing DataLoader 0: 100%|██████████| 500/500 [2:22:12<00:00,  0.06it/s]
