/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/biswass-spino/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

[ENCODER] Using encoder: ViT-B14
[ENCODER] Using encoder: ViT-B14

Testing DataLoader 0:  47%|████▋     | 237/500 [1:13:06<1:21:08,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 238/500 [1:13:22<1:20:46,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 239/500 [1:13:35<1:20:21,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 240/500 [1:13:46<1:19:55,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 241/500 [1:14:09<1:19:41,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 242/500 [1:14:28<1:19:23,  0.05it/s]
Testing DataLoader 0:  49%|████▊     | 243/500 [1:14:52<1:19:11,  0.05it/s]
Testing DataLoader 0:  49%|████▉     | 244/500 [1:15:09<1:18:51,  0.05it/s]
Testing DataLoader 0:  49%|████▉     | 245/500 [1:15:22<1:18:26,  0.05it/s]
Testing DataLoader 0:  49%|████▉     | 246/500 [1:15:36<1:18:04,  0.05it/s]
Testing DataLoader 0:  49%|████▉     | 247/500 [1:15:51<1:17:41,  0.05it/s]
Testing DataLoader 0:  50%|████▉     | 248/500 [1:16:08<1:17:21,  0.05it/s]
Testing DataLoader 0:  50%|████▉     | 249/500 [1:16:32<1:17:09,  0.05it/s]
Testing DataLoader 0:  50%|█████     | 250/500 [1:16:55<1:16:55,  0.05it/s]
Testing DataLoader 0:  50%|█████     | 251/500 [1:17:10<1:16:33,  0.05it/s]
Testing DataLoader 0:  50%|█████     | 252/500 [1:17:26<1:16:12,  0.05it/s]
Testing DataLoader 0:  51%|█████     | 253/500 [1:17:53<1:16:02,  0.05it/s]
Testing DataLoader 0:  51%|█████     | 254/500 [1:18:09<1:15:41,  0.05it/s]
Testing DataLoader 0:  51%|█████     | 255/500 [1:18:31<1:15:26,  0.05it/s]
Testing DataLoader 0:  51%|█████     | 256/500 [1:18:54<1:15:12,  0.05it/s]
Testing DataLoader 0:  51%|█████▏    | 257/500 [1:19:12<1:14:53,  0.05it/s]
Testing DataLoader 0:  52%|█████▏    | 258/500 [1:19:24<1:14:29,  0.05it/s]
Testing DataLoader 0:  52%|█████▏    | 259/500 [1:19:39<1:14:06,  0.05it/s]
Testing DataLoader 0:  52%|█████▏    | 260/500 [1:20:06<1:13:57,  0.05it/s]
Testing DataLoader 0:  52%|█████▏    | 261/500 [1:20:23<1:13:36,  0.05it/s]
Testing DataLoader 0:  52%|█████▏    | 262/500 [1:20:38<1:13:14,  0.05it/s]
Testing DataLoader 0:  53%|█████▎    | 263/500 [1:21:02<1:13:01,  0.05it/s]
Testing DataLoader 0:  53%|█████▎    | 264/500 [1:21:23<1:12:45,  0.05it/s]
Testing DataLoader 0:  53%|█████▎    | 265/500 [1:21:33<1:12:19,  0.05it/s]
Testing DataLoader 0:  53%|█████▎    | 266/500 [1:21:46<1:11:56,  0.05it/s]
Testing DataLoader 0:  53%|█████▎    | 267/500 [1:22:05<1:11:38,  0.05it/s]
Testing DataLoader 0:  54%|█████▎    | 268/500 [1:22:22<1:11:18,  0.05it/s]
Testing DataLoader 0:  54%|█████▍    | 269/500 [1:22:53<1:11:10,  0.05it/s]
Testing DataLoader 0:  54%|█████▍    | 270/500 [1:23:08<1:10:49,  0.05it/s]
Testing DataLoader 0:  54%|█████▍    | 271/500 [1:23:21<1:10:26,  0.05it/s]
Testing DataLoader 0:  54%|█████▍    | 272/500 [1:23:34<1:10:03,  0.05it/s]
Testing DataLoader 0:  55%|█████▍    | 273/500 [1:23:52<1:09:44,  0.05it/s]
Testing DataLoader 0:  55%|█████▍    | 274/500 [1:24:08<1:09:24,  0.05it/s]
Testing DataLoader 0:  55%|█████▌    | 275/500 [1:24:22<1:09:02,  0.05it/s]
Testing DataLoader 0:  55%|█████▌    | 276/500 [1:24:35<1:08:39,  0.05it/s]
Testing DataLoader 0:  55%|█████▌    | 277/500 [1:24:49<1:08:17,  0.05it/s]
Testing DataLoader 0:  56%|█████▌    | 278/500 [1:25:02<1:07:54,  0.05it/s]
Testing DataLoader 0:  56%|█████▌    | 279/500 [1:25:13<1:07:30,  0.05it/s]
Testing DataLoader 0:  56%|█████▌    | 280/500 [1:25:24<1:07:06,  0.05it/s]
Testing DataLoader 0:  56%|█████▌    | 281/500 [1:25:36<1:06:43,  0.05it/s]
Testing DataLoader 0:  56%|█████▋    | 282/500 [1:25:51<1:06:22,  0.05it/s]
Testing DataLoader 0:  57%|█████▋    | 283/500 [1:26:04<1:05:59,  0.05it/s]
Testing DataLoader 0:  57%|█████▋    | 284/500 [1:26:17<1:05:37,  0.05it/s]
Testing DataLoader 0:  57%|█████▋    | 285/500 [1:26:29<1:05:15,  0.05it/s]
Testing DataLoader 0:  57%|█████▋    | 286/500 [1:26:39<1:04:50,  0.06it/s]
Testing DataLoader 0:  57%|█████▋    | 287/500 [1:26:48<1:04:25,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 288/500 [1:26:58<1:04:01,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 289/500 [1:27:07<1:03:36,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 290/500 [1:27:16<1:03:12,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 291/500 [1:27:31<1:02:51,  0.06it/s]
Testing DataLoader 0:  58%|█████▊    | 292/500 [1:27:51<1:02:34,  0.06it/s]
Testing DataLoader 0:  59%|█████▊    | 293/500 [1:28:06<1:02:14,  0.06it/s]
Testing DataLoader 0:  59%|█████▉    | 294/500 [1:28:30<1:02:01,  0.06it/s]
Testing DataLoader 0:  59%|█████▉    | 295/500 [1:28:54<1:01:46,  0.06it/s]
Testing DataLoader 0:  59%|█████▉    | 296/500 [1:29:11<1:01:28,  0.06it/s]
Testing DataLoader 0:  59%|█████▉    | 297/500 [1:29:30<1:01:10,  0.06it/s]
Testing DataLoader 0:  60%|█████▉    | 298/500 [1:29:40<1:00:47,  0.06it/s]
Testing DataLoader 0:  60%|█████▉    | 299/500 [1:29:54<1:00:26,  0.06it/s]
Testing DataLoader 0:  60%|██████    | 300/500 [1:30:03<1:00:02,  0.06it/s]
Testing DataLoader 0:  60%|██████    | 301/500 [1:30:25<59:47,  0.06it/s]  
Testing DataLoader 0:  60%|██████    | 302/500 [1:30:44<59:29,  0.06it/s]
Testing DataLoader 0:  61%|██████    | 303/500 [1:31:04<59:12,  0.06it/s]
Testing DataLoader 0:  61%|██████    | 304/500 [1:31:13<58:49,  0.06it/s]
Testing DataLoader 0:  61%|██████    | 305/500 [1:31:29<58:29,  0.06it/s]
Testing DataLoader 0:  61%|██████    | 306/500 [1:31:53<58:15,  0.06it/s]
Testing DataLoader 0:  61%|██████▏   | 307/500 [1:32:11<57:57,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 308/500 [1:32:20<57:34,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 309/500 [1:32:38<57:15,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 310/500 [1:33:00<57:00,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 311/500 [1:33:12<56:38,  0.06it/s]
Testing DataLoader 0:  62%|██████▏   | 312/500 [1:33:34<56:23,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 313/500 [1:33:43<55:59,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 314/500 [1:33:52<55:36,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 315/500 [1:34:02<55:13,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 316/500 [1:34:15<54:53,  0.06it/s]
Testing DataLoader 0:  63%|██████▎   | 317/500 [1:34:24<54:30,  0.06it/s]
Testing DataLoader 0:  64%|██████▎   | 318/500 [1:34:33<54:07,  0.06it/s]
Testing DataLoader 0:  64%|██████▍   | 319/500 [1:34:48<53:47,  0.06it/s]
Testing DataLoader 0:  64%|██████▍   | 320/500 [1:34:58<53:25,  0.06it/s]
Testing DataLoader 0:  64%|██████▍   | 321/500 [1:35:10<53:04,  0.06it/s]
Testing DataLoader 0:  64%|██████▍   | 322/500 [1:35:20<52:42,  0.06it/s]
Testing DataLoader 0:  65%|██████▍   | 323/500 [1:35:35<52:23,  0.06it/s]
Testing DataLoader 0:  65%|██████▍   | 324/500 [1:35:49<52:03,  0.06it/s]
Testing DataLoader 0:  65%|██████▌   | 325/500 [1:36:03<51:43,  0.06it/s]
Testing DataLoader 0:  65%|██████▌   | 326/500 [1:36:14<51:21,  0.06it/s]
Testing DataLoader 0:  65%|██████▌   | 327/500 [1:36:30<51:03,  0.06it/s]
Testing DataLoader 0:  66%|██████▌   | 328/500 [1:36:49<50:46,  0.06it/s]
Testing DataLoader 0:  66%|██████▌   | 329/500 [1:37:01<50:25,  0.06it/s]
Testing DataLoader 0:  66%|██████▌   | 330/500 [1:37:15<50:06,  0.06it/s]
Testing DataLoader 0:  66%|██████▌   | 331/500 [1:37:28<49:46,  0.06it/s]
Testing DataLoader 0:  66%|██████▋   | 332/500 [1:37:41<49:25,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 333/500 [1:37:52<49:05,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 334/500 [1:38:07<48:46,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 335/500 [1:38:35<48:33,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 336/500 [1:39:03<48:20,  0.06it/s]
Testing DataLoader 0:  67%|██████▋   | 337/500 [1:39:27<48:06,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 338/500 [1:39:49<47:50,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 339/500 [1:40:14<47:36,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 340/500 [1:40:31<47:18,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 341/500 [1:40:50<47:01,  0.06it/s]
Testing DataLoader 0:  68%|██████▊   | 342/500 [1:41:08<46:43,  0.06it/s]
Testing DataLoader 0:  69%|██████▊   | 343/500 [1:41:35<46:30,  0.06it/s]
Testing DataLoader 0:  69%|██████▉   | 344/500 [1:42:09<46:19,  0.06it/s]
Testing DataLoader 0:  69%|██████▉   | 345/500 [1:42:23<46:00,  0.06it/s]
Testing DataLoader 0:  69%|██████▉   | 346/500 [1:42:48<45:45,  0.06it/s]
Testing DataLoader 0:  69%|██████▉   | 347/500 [1:43:02<45:25,  0.06it/s]
Testing DataLoader 0:  70%|██████▉   | 348/500 [1:43:17<45:07,  0.06it/s]
Testing DataLoader 0:  70%|██████▉   | 349/500 [1:43:31<44:47,  0.06it/s]
Testing DataLoader 0:  70%|███████   | 350/500 [1:43:44<44:27,  0.06it/s]
Testing DataLoader 0:  70%|███████   | 351/500 [1:44:00<44:09,  0.06it/s]
Testing DataLoader 0:  70%|███████   | 352/500 [1:44:14<43:49,  0.06it/s]
Testing DataLoader 0:  71%|███████   | 353/500 [1:44:33<43:32,  0.06it/s]
Testing DataLoader 0:  71%|███████   | 354/500 [1:44:54<43:15,  0.06it/s]
Testing DataLoader 0:  71%|███████   | 355/500 [1:45:06<42:55,  0.06it/s]
Testing DataLoader 0:  71%|███████   | 356/500 [1:45:19<42:36,  0.06it/s]
Testing DataLoader 0:  71%|███████▏  | 357/500 [1:45:30<42:15,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 358/500 [1:45:45<41:57,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 359/500 [1:46:04<41:39,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 360/500 [1:46:24<41:22,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 361/500 [1:46:54<41:09,  0.06it/s]
Testing DataLoader 0:  72%|███████▏  | 362/500 [1:47:13<40:52,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 363/500 [1:47:38<40:37,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 364/500 [1:47:52<40:18,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 365/500 [1:48:14<40:01,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 366/500 [1:48:32<39:44,  0.06it/s]
Testing DataLoader 0:  73%|███████▎  | 367/500 [1:48:55<39:28,  0.06it/s]
Testing DataLoader 0:  74%|███████▎  | 368/500 [1:49:16<39:11,  0.06it/s]
Testing DataLoader 0:  74%|███████▍  | 369/500 [1:49:34<38:53,  0.06it/s]
Testing DataLoader 0:  74%|███████▍  | 370/500 [1:49:57<38:38,  0.06it/s]
Testing DataLoader 0:  74%|███████▍  | 371/500 [1:50:20<38:22,  0.06it/s]
Testing DataLoader 0:  74%|███████▍  | 372/500 [1:50:39<38:04,  0.06it/s]
Testing DataLoader 0:  75%|███████▍  | 373/500 [1:51:03<37:48,  0.06it/s]
Testing DataLoader 0:  75%|███████▍  | 374/500 [1:51:19<37:30,  0.06it/s]
Testing DataLoader 0:  75%|███████▌  | 375/500 [1:51:42<37:14,  0.06it/s]
Testing DataLoader 0:  75%|███████▌  | 376/500 [1:52:00<36:56,  0.06it/s]
Testing DataLoader 0:  75%|███████▌  | 377/500 [1:52:14<36:37,  0.06it/s]
Testing DataLoader 0:  76%|███████▌  | 378/500 [1:52:33<36:19,  0.06it/s]
Testing DataLoader 0:  76%|███████▌  | 379/500 [1:52:53<36:02,  0.06it/s]
Testing DataLoader 0:  76%|███████▌  | 380/500 [1:53:14<35:45,  0.06it/s]
Testing DataLoader 0:  76%|███████▌  | 381/500 [1:53:29<35:26,  0.06it/s]
Testing DataLoader 0:  76%|███████▋  | 382/500 [1:53:53<35:10,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 383/500 [1:54:23<34:56,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 384/500 [1:54:44<34:39,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 385/500 [1:55:00<34:21,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 386/500 [1:55:13<34:01,  0.06it/s]
Testing DataLoader 0:  77%|███████▋  | 387/500 [1:55:32<33:44,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 388/500 [1:55:51<33:26,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 389/500 [1:56:07<33:08,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 390/500 [1:56:28<32:51,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 391/500 [1:56:41<32:31,  0.06it/s]
Testing DataLoader 0:  78%|███████▊  | 392/500 [1:57:06<32:15,  0.06it/s]
Testing DataLoader 0:  79%|███████▊  | 393/500 [1:57:22<31:57,  0.06it/s]
Testing DataLoader 0:  79%|███████▉  | 394/500 [1:57:43<31:40,  0.06it/s]
Testing DataLoader 0:  79%|███████▉  | 395/500 [1:58:01<31:22,  0.06it/s]
Testing DataLoader 0:  79%|███████▉  | 396/500 [1:58:26<31:06,  0.06it/s]
Testing DataLoader 0:  79%|███████▉  | 397/500 [1:58:43<30:48,  0.06it/s]
Testing DataLoader 0:  80%|███████▉  | 398/500 [1:58:58<30:29,  0.06it/s]
Testing DataLoader 0:  80%|███████▉  | 399/500 [1:59:16<30:11,  0.06it/s]
Testing DataLoader 0:  80%|████████  | 400/500 [1:59:40<29:55,  0.06it/s]
Testing DataLoader 0:  80%|████████  | 401/500 [2:00:02<29:38,  0.06it/s]
Testing DataLoader 0:  80%|████████  | 402/500 [2:00:27<29:22,  0.06it/s]
Testing DataLoader 0:  81%|████████  | 403/500 [2:00:42<29:03,  0.06it/s]
Testing DataLoader 0:  81%|████████  | 404/500 [2:00:57<28:44,  0.06it/s]
Testing DataLoader 0:  81%|████████  | 405/500 [2:01:23<28:28,  0.06it/s]
Testing DataLoader 0:  81%|████████  | 406/500 [2:01:38<28:09,  0.06it/s]
Testing DataLoader 0:  81%|████████▏ | 407/500 [2:02:03<27:53,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 408/500 [2:02:39<27:39,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 409/500 [2:03:12<27:24,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 410/500 [2:03:33<27:07,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 411/500 [2:03:50<26:49,  0.06it/s]
Testing DataLoader 0:  82%|████████▏ | 412/500 [2:04:12<26:31,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 413/500 [2:04:38<26:15,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 414/500 [2:05:04<25:58,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 415/500 [2:05:27<25:41,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 416/500 [2:05:42<25:22,  0.06it/s]
Testing DataLoader 0:  83%|████████▎ | 417/500 [2:05:58<25:04,  0.06it/s]
Testing DataLoader 0:  84%|████████▎ | 418/500 [2:06:22<24:47,  0.06it/s]
Testing DataLoader 0:  84%|████████▍ | 419/500 [2:06:44<24:30,  0.06it/s]
Testing DataLoader 0:  84%|████████▍ | 420/500 [2:07:04<24:12,  0.06it/s]
Testing DataLoader 0:  84%|████████▍ | 421/500 [2:07:20<23:53,  0.06it/s]
Testing DataLoader 0:  84%|████████▍ | 422/500 [2:07:40<23:35,  0.06it/s]
Testing DataLoader 0:  85%|████████▍ | 423/500 [2:08:01<23:18,  0.06it/s]
Testing DataLoader 0:  85%|████████▍ | 424/500 [2:08:24<23:00,  0.06it/s]
Testing DataLoader 0:  85%|████████▌ | 425/500 [2:09:00<22:46,  0.05it/s]
Testing DataLoader 0:  85%|████████▌ | 426/500 [2:09:35<22:30,  0.05it/s]
Testing DataLoader 0:  85%|████████▌ | 427/500 [2:09:48<22:11,  0.05it/s]
Testing DataLoader 0:  86%|████████▌ | 428/500 [2:10:08<21:53,  0.05it/s]
Testing DataLoader 0:  86%|████████▌ | 429/500 [2:10:22<21:34,  0.05it/s]
Testing DataLoader 0:  86%|████████▌ | 430/500 [2:10:44<21:16,  0.05it/s]
Testing DataLoader 0:  86%|████████▌ | 431/500 [2:11:05<20:59,  0.05it/s]
Testing DataLoader 0:  86%|████████▋ | 432/500 [2:11:19<20:40,  0.05it/s]
Testing DataLoader 0:  87%|████████▋ | 433/500 [2:11:36<20:21,  0.05it/s]
Testing DataLoader 0:  87%|████████▋ | 434/500 [2:11:55<20:03,  0.05it/s]
Testing DataLoader 0:  87%|████████▋ | 435/500 [2:12:13<19:45,  0.05it/s]
Testing DataLoader 0:  87%|████████▋ | 436/500 [2:12:27<19:26,  0.05it/s]
Testing DataLoader 0:  87%|████████▋ | 437/500 [2:12:49<19:08,  0.05it/s]
Testing DataLoader 0:  88%|████████▊ | 438/500 [2:13:02<18:49,  0.05it/s]
Testing DataLoader 0:  88%|████████▊ | 439/500 [2:13:21<18:31,  0.05it/s]
Testing DataLoader 0:  88%|████████▊ | 440/500 [2:13:34<18:12,  0.05it/s]
Testing DataLoader 0:  88%|████████▊ | 441/500 [2:13:45<17:53,  0.05it/s]
Testing DataLoader 0:  88%|████████▊ | 442/500 [2:13:59<17:34,  0.05it/s]
Testing DataLoader 0:  89%|████████▊ | 443/500 [2:14:19<17:16,  0.05it/s]
Testing DataLoader 0:  89%|████████▉ | 444/500 [2:14:41<16:59,  0.05it/s]
Testing DataLoader 0:  89%|████████▉ | 445/500 [2:14:55<16:40,  0.05it/s]
Testing DataLoader 0:  89%|████████▉ | 446/500 [2:15:07<16:21,  0.06it/s]
Testing DataLoader 0:  89%|████████▉ | 447/500 [2:15:22<16:03,  0.06it/s]
Testing DataLoader 0:  90%|████████▉ | 448/500 [2:15:35<15:44,  0.06it/s]
Testing DataLoader 0:  90%|████████▉ | 449/500 [2:15:46<15:25,  0.06it/s]
Testing DataLoader 0:  90%|█████████ | 450/500 [2:15:58<15:06,  0.06it/s]
Testing DataLoader 0:  90%|█████████ | 451/500 [2:16:23<14:49,  0.06it/s]
Testing DataLoader 0:  90%|█████████ | 452/500 [2:16:44<14:31,  0.06it/s]
Testing DataLoader 0:  91%|█████████ | 453/500 [2:16:54<14:12,  0.06it/s]
Testing DataLoader 0:  91%|█████████ | 454/500 [2:17:18<13:54,  0.06it/s]
Testing DataLoader 0:  91%|█████████ | 455/500 [2:17:42<13:37,  0.06it/s]
Testing DataLoader 0:  91%|█████████ | 456/500 [2:17:54<13:18,  0.06it/s]
Testing DataLoader 0:  91%|█████████▏| 457/500 [2:18:08<12:59,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 458/500 [2:18:19<12:41,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 459/500 [2:18:42<12:23,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 460/500 [2:18:53<12:04,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 461/500 [2:19:07<11:46,  0.06it/s]
Testing DataLoader 0:  92%|█████████▏| 462/500 [2:19:20<11:27,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 463/500 [2:19:31<11:09,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 464/500 [2:19:44<10:50,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 465/500 [2:19:56<10:32,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 466/500 [2:20:19<10:14,  0.06it/s]
Testing DataLoader 0:  93%|█████████▎| 467/500 [2:20:40<09:56,  0.06it/s]
Testing DataLoader 0:  94%|█████████▎| 468/500 [2:21:07<09:38,  0.06it/s]
Testing DataLoader 0:  94%|█████████▍| 469/500 [2:21:24<09:20,  0.06it/s]
Testing DataLoader 0:  94%|█████████▍| 470/500 [2:21:39<09:02,  0.06it/s]
Testing DataLoader 0:  94%|█████████▍| 471/500 [2:21:57<08:44,  0.06it/s]
Testing DataLoader 0:  94%|█████████▍| 472/500 [2:22:13<08:26,  0.06it/s]
Testing DataLoader 0:  95%|█████████▍| 473/500 [2:22:27<08:07,  0.06it/s]
Testing DataLoader 0:  95%|█████████▍| 474/500 [2:22:44<07:49,  0.06it/s]
Testing DataLoader 0:  95%|█████████▌| 475/500 [2:23:00<07:31,  0.06it/s]
Testing DataLoader 0:  95%|█████████▌| 476/500 [2:23:17<07:13,  0.06it/s]
Testing DataLoader 0:  95%|█████████▌| 477/500 [2:23:42<06:55,  0.06it/s]
Testing DataLoader 0:  96%|█████████▌| 478/500 [2:24:02<06:37,  0.06it/s]
Testing DataLoader 0:  96%|█████████▌| 479/500 [2:24:19<06:19,  0.06it/s]
Testing DataLoader 0:  96%|█████████▌| 480/500 [2:24:37<06:01,  0.06it/s]
Testing DataLoader 0:  96%|█████████▌| 481/500 [2:25:00<05:43,  0.06it/s]
Testing DataLoader 0:  96%|█████████▋| 482/500 [2:25:13<05:25,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 483/500 [2:25:28<05:07,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 484/500 [2:25:45<04:49,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 485/500 [2:26:00<04:30,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 486/500 [2:26:12<04:12,  0.06it/s]
Testing DataLoader 0:  97%|█████████▋| 487/500 [2:26:27<03:54,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 488/500 [2:26:38<03:36,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 489/500 [2:26:51<03:18,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 490/500 [2:27:13<03:00,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 491/500 [2:27:23<02:42,  0.06it/s]
Testing DataLoader 0:  98%|█████████▊| 492/500 [2:27:41<02:24,  0.06it/s]
Testing DataLoader 0:  99%|█████████▊| 493/500 [2:28:00<02:06,  0.06it/s]
Testing DataLoader 0:  99%|█████████▉| 494/500 [2:28:25<01:48,  0.06it/s]
Testing DataLoader 0:  99%|█████████▉| 495/500 [2:28:46<01:30,  0.06it/s]
Testing DataLoader 0:  99%|█████████▉| 496/500 [2:28:59<01:12,  0.06it/s]
Testing DataLoader 0:  99%|█████████▉| 497/500 [2:29:10<00:54,  0.06it/s]
Testing DataLoader 0: 100%|█████████▉| 498/500 [2:29:22<00:35,  0.06it/s]
Testing DataLoader 0: 100%|█████████▉| 499/500 [2:29:49<00:18,  0.06it/s]
Testing DataLoader 0: 100%|██████████| 500/500 [2:30:04<00:00,  0.06it/s]
Testing DataLoader 0: 100%|██████████| 500/500 [2:30:04<00:00,  0.06it/s]
